   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADC_Init
  18               	ADC_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 EAE7      		ldi r30,lo8(122)
  25 0002 F0E0      		ldi r31,hi8(122)
  26 0004 8081      		ld r24,Z
  27 0006 8368      		ori r24,lo8(-125)
  28 0008 8083      		st Z,r24
  29               	.LM3:
  30 000a ECE7      		ldi r30,lo8(124)
  31 000c F0E0      		ldi r31,hi8(124)
  32 000e 8081      		ld r24,Z
  33 0010 8064      		ori r24,lo8(64)
  34 0012 8083      		st Z,r24
  35               	/* epilogue start */
  36               	.LM4:
  37 0014 0895      		ret
  38               	.LFE6:
  40               	.global	timer_init
  42               	timer_init:
  43               	.LFB7:
  44               	.LM5:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM6:
  48 0016 1092 B000 		sts 176,__zero_reg__
  49               	.LM7:
  50 001a E1EB      		ldi r30,lo8(177)
  51 001c F0E0      		ldi r31,hi8(177)
  52 001e 1082      		st Z,__zero_reg__
  53               	.LM8:
  54 0020 8081      		ld r24,Z
  55 0022 8260      		ori r24,lo8(2)
  56 0024 8083      		st Z,r24
  57               	.LM9:
  58 0026 81E0      		ldi r24,lo8(1)
  59 0028 8093 7000 		sts 112,r24
  60               	/* epilogue start */
  61               	.LM10:
  62 002c 0895      		ret
  63               	.LFE7:
  65               	.global	uart_init
  67               	uart_init:
  68               	.LFB8:
  69               	.LM11:
  70               	.LVL0:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM12:
  74 002e 9093 C500 		sts 197,r25
  75               	.LVL1:
  76               	.LM13:
  77 0032 8093 C400 		sts 196,r24
  78               	.LM14:
  79 0036 88E9      		ldi r24,lo8(-104)
  80               	.LVL2:
  81 0038 8093 C100 		sts 193,r24
  82               	.LM15:
  83 003c 8EE0      		ldi r24,lo8(14)
  84 003e 8093 C200 		sts 194,r24
  85               	/* epilogue start */
  86               	.LM16:
  87 0042 0895      		ret
  88               	.LFE8:
  90               	.global	SPI_MasterInit
  92               	SPI_MasterInit:
  93               	.LFB9:
  94               	.LM17:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM18:
  98 0044 8CE2      		ldi r24,lo8(44)
  99 0046 84B9      		out 36-32,r24
 100               	.LM19:
 101 0048 8AE5      		ldi r24,lo8(90)
 102 004a 8CBD      		out 76-32,r24
 103               	/* epilogue start */
 104               	.LM20:
 105 004c 0895      		ret
 106               	.LFE9:
 108               	.global	gatherMult
 110               	gatherMult:
 111               	.LFB11:
 112               	.LM21:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.LM22:
 116 004e 5E98      		cbi 43-32,6
 117               	.LM23:
 118 0050 5F98      		cbi 43-32,7
 119               	.LM24:
 120 0052 5D98      		cbi 43-32,5
 121               	.LM25:
 122 0054 4498      		cbi 40-32,4
 123               	.LM26:
 124 0056 419A      		sbi 40-32,1
 125               	.LM27:
 126 0058 2A9A      		sbi 37-32,2
 127               	.LM28:
 128 005a 299A      		sbi 37-32,1
 129               	.LM29:
 130 005c 289A      		sbi 37-32,0
 131               	/* epilogue start */
 132               	.LM30:
 133 005e 0895      		ret
 134               	.LFE11:
 136               	.global	separMult
 138               	separMult:
 139               	.LFB12:
 140               	.LM31:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143               	.LM32:
 144 0060 2998      		cbi 37-32,1
 145               	.LM33:
 146 0062 2A98      		cbi 37-32,2
 147               	.LM34:
 148 0064 4198      		cbi 40-32,1
 149               	.LM35:
 150 0066 449A      		sbi 40-32,4
 151               	.LM36:
 152 0068 5E9A      		sbi 43-32,6
 153               	.LM37:
 154 006a 5F9A      		sbi 43-32,7
 155               	.LM38:
 156 006c 289A      		sbi 37-32,0
 157               	.LM39:
 158 006e 5D9A      		sbi 43-32,5
 159               	/* epilogue start */
 160               	.LM40:
 161 0070 0895      		ret
 162               	.LFE12:
 164               	.global	SPI_WriteByte
 166               	SPI_WriteByte:
 167               	.LFB13:
 168               	.LM41:
 169               	.LVL3:
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	.LM42:
 173 0072 8EBD      		out 78-32,r24
