   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADC_Init
  18               	ADC_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 EAE7      		ldi r30,lo8(122)
  25 0002 F0E0      		ldi r31,hi8(122)
  26 0004 8081      		ld r24,Z
  27 0006 8368      		ori r24,lo8(-125)
  28 0008 8083      		st Z,r24
  29               	.LM3:
  30 000a ECE7      		ldi r30,lo8(124)
  31 000c F0E0      		ldi r31,hi8(124)
  32 000e 8081      		ld r24,Z
  33 0010 8064      		ori r24,lo8(64)
  34 0012 8083      		st Z,r24
  35               	/* epilogue start */
  36               	.LM4:
  37 0014 0895      		ret
  38               	.LFE6:
  40               	.global	timer_init
  42               	timer_init:
  43               	.LFB7:
  44               	.LM5:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM6:
  48 0016 1092 B000 		sts 176,__zero_reg__
  49               	.LM7:
  50 001a E1EB      		ldi r30,lo8(177)
  51 001c F0E0      		ldi r31,hi8(177)
  52 001e 1082      		st Z,__zero_reg__
  53               	.LM8:
  54 0020 8081      		ld r24,Z
  55 0022 8260      		ori r24,lo8(2)
  56 0024 8083      		st Z,r24
  57               	.LM9:
  58 0026 81E0      		ldi r24,lo8(1)
  59 0028 8093 7000 		sts 112,r24
  60               	/* epilogue start */
  61               	.LM10:
  62 002c 0895      		ret
  63               	.LFE7:
  65               	.global	uart_init
  67               	uart_init:
  68               	.LFB8:
  69               	.LM11:
  70               	.LVL0:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM12:
  74 002e 9093 C500 		sts 197,r25
  75               	.LVL1:
  76               	.LM13:
  77 0032 8093 C400 		sts 196,r24
  78               	.LM14:
  79 0036 88E9      		ldi r24,lo8(-104)
  80               	.LVL2:
  81 0038 8093 C100 		sts 193,r24
  82               	.LM15:
  83 003c 8EE0      		ldi r24,lo8(14)
  84 003e 8093 C200 		sts 194,r24
  85               	/* epilogue start */
  86               	.LM16:
  87 0042 0895      		ret
  88               	.LFE8:
  90               	.global	SPI_MasterInit
  92               	SPI_MasterInit:
  93               	.LFB9:
  94               	.LM17:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM18:
  98 0044 84B1      		in r24,36-32
  99 0046 8C62      		ori r24,lo8(44)
 100 0048 84B9      		out 36-32,r24
 101               	.LM19:
 102 004a 88E5      		ldi r24,lo8(88)
 103 004c 8CBD      		out 76-32,r24
 104               	/* epilogue start */
 105               	.LM20:
 106 004e 0895      		ret
 107               	.LFE9:
 109               	.global	gatherMult
 111               	gatherMult:
 112               	.LFB12:
 113               	.LM21:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM22:
 117 0050 5E98      		cbi 43-32,6
 118               	.LM23:
 119 0052 5F98      		cbi 43-32,7
 120               	.LM24:
 121 0054 5D98      		cbi 43-32,5
 122               	.LM25:
 123 0056 4498      		cbi 40-32,4
 124               	.LM26:
 125 0058 419A      		sbi 40-32,1
 126               	.LM27:
 127 005a 2A9A      		sbi 37-32,2
 128               	.LM28:
 129 005c 299A      		sbi 37-32,1
 130               	.LM29:
 131 005e 289A      		sbi 37-32,0
 132               	/* epilogue start */
 133               	.LM30:
 134 0060 0895      		ret
 135               	.LFE12:
 137               	.global	separMult
 139               	separMult:
 140               	.LFB13:
 141               	.LM31:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144               	.LM32:
 145 0062 2A98      		cbi 37-32,2
 146               	.LM33:
 147 0064 4198      		cbi 40-32,1
 148               	.LM34:
 149 0066 449A      		sbi 40-32,4
 150               	.LM35:
 151 0068 5E9A      		sbi 43-32,6
 152               	.LM36:
 153 006a 5F9A      		sbi 43-32,7
 154               	.LM37:
 155 006c 289A      		sbi 37-32,0
 156               	.LM38:
 157 006e 5D9A      		sbi 43-32,5
 158               	/* epilogue start */
 159               	.LM39:
 160 0070 0895      		ret
 161               	.LFE13:
 163               	.global	SPI_WriteByte
 165               	SPI_WriteByte:
 166               	.LFB14:
 167               	.LM40:
 168               	.LVL3:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171               	.LM41:
 172 0072 8EBD      		out 78-32,r24
 173               	.L14:
 174               	.LM42:
