   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	gatherMult
  18               	gatherMult:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 5E98      		cbi 43-32,6
  25               	.LM3:
  26 0002 5F98      		cbi 43-32,7
  27               	.LM4:
  28 0004 5D98      		cbi 43-32,5
  29               	.LM5:
  30 0006 4498      		cbi 40-32,4
  31               	.LM6:
  32 0008 419A      		sbi 40-32,1
  33               	.LM7:
  34 000a 2A9A      		sbi 37-32,2
  35               	.LM8:
  36 000c 299A      		sbi 37-32,1
  37               	.LM9:
  38 000e 289A      		sbi 37-32,0
  39               	/* epilogue start */
  40               	.LM10:
  41 0010 0895      		ret
  42               	.LFE6:
  44               	.global	separMult
  46               	separMult:
  47               	.LFB7:
  48               	.LM11:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM12:
  52 0012 2A98      		cbi 37-32,2
  53               	.LM13:
  54 0014 4198      		cbi 40-32,1
  55               	.LM14:
  56 0016 449A      		sbi 40-32,4
  57               	.LM15:
  58 0018 5E9A      		sbi 43-32,6
  59               	.LM16:
  60 001a 5F9A      		sbi 43-32,7
  61               	.LM17:
  62 001c 289A      		sbi 37-32,0
  63               	.LM18:
  64 001e 5D9A      		sbi 43-32,5
  65               	/* epilogue start */
  66               	.LM19:
  67 0020 0895      		ret
  68               	.LFE7:
  70               	.global	set_reverser
  72               	set_reverser:
  73               	.LFB8:
  74               	.LM20:
  75               	.LVL0:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	/* epilogue start */
  79               	.LM21:
  80 0022 0895      		ret
  81               	.LFE8:
  83               	.global	ADC_Init
  85               	ADC_Init:
  86               	.LFB10:
  87               	.LM22:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	.LM23:
  91 0024 EAE7      		ldi r30,lo8(122)
  92 0026 F0E0      		ldi r31,hi8(122)
  93 0028 8081      		ld r24,Z
  94 002a 8368      		ori r24,lo8(-125)
  95 002c 8083      		st Z,r24
  96               	.LM24:
  97 002e ECE7      		ldi r30,lo8(124)
  98 0030 F0E0      		ldi r31,hi8(124)
  99 0032 8081      		ld r24,Z
 100 0034 8064      		ori r24,lo8(64)
 101 0036 8083      		st Z,r24
 102               	/* epilogue start */
 103               	.LM25:
 104 0038 0895      		ret
 105               	.LFE10:
 107               	.global	timer_init
 109               	timer_init:
 110               	.LFB11:
 111               	.LM26:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM27:
 115 003a 1092 B000 		sts 176,__zero_reg__
 116               	.LM28:
 117 003e E1EB      		ldi r30,lo8(177)
 118 0040 F0E0      		ldi r31,hi8(177)
 119 0042 1082      		st Z,__zero_reg__
 120               	.LM29:
 121 0044 8081      		ld r24,Z
 122 0046 8260      		ori r24,lo8(2)
 123 0048 8083      		st Z,r24
 124               	.LM30:
 125 004a 81E0      		ldi r24,lo8(1)
 126 004c 8093 7000 		sts 112,r24
 127               	/* epilogue start */
 128               	.LM31:
 129 0050 0895      		ret
 130               	.LFE11:
 132               	.global	uart_init
 134               	uart_init:
 135               	.LFB12:
 136               	.LM32:
 137               	.LVL1:
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	.LM33:
 141 0052 9093 C500 		sts 197,r25
 142               	.LVL2:
 143               	.LM34:
 144 0056 8093 C400 		sts 196,r24
 145               	.LM35:
 146 005a 88E9      		ldi r24,lo8(-104)
 147               	.LVL3:
 148 005c 8093 C100 		sts 193,r24
 149               	.LM36:
 150 0060 8EE0      		ldi r24,lo8(14)
 151 0062 8093 C200 		sts 194,r24
 152               	/* epilogue start */
 153               	.LM37:
 154 0066 0895      		ret
 155               	.LFE12:
 157               	.global	SPI_MasterInit
 159               	SPI_MasterInit:
 160               	.LFB13:
 161               	.LM38:
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	.LM39:
 165 0068 84B1      		in r24,36-32
 166 006a 8C62      		ori r24,lo8(44)
 167 006c 84B9      		out 36-32,r24
 168               	.LM40:
 169 006e 88E5      		ldi r24,lo8(88)
 170 0070 8CBD      		out 76-32,r24
 171               	/* epilogue start */
 172               	.LM41:
 173 0072 0895      		ret
 174               	.LFE13:
