   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9093 C500 		sts 197,r25
  26               	.LVL1:
  27               	.LM3:
  28 0004 8093 C400 		sts 196,r24
  29               	.LM4:
  30 0008 80E9      		ldi r24,lo8(-112)
  31               	.LVL2:
  32 000a 8093 C100 		sts 193,r24
  33               	.LM5:
  34 000e 8EE0      		ldi r24,lo8(14)
  35 0010 8093 C200 		sts 194,r24
  36               	/* epilogue start */
  37               	.LM6:
  38 0014 0895      		ret
  39               	.LFE6:
  41               	.global	SPI_MasterInit
  43               	SPI_MasterInit:
  44               	.LFB7:
  45               	.LM7:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LM8:
  49 0016 8CE2      		ldi r24,lo8(44)
  50 0018 84B9      		out 36-32,r24
  51               	.LM9:
  52 001a 8AE5      		ldi r24,lo8(90)
  53 001c 8CBD      		out 76-32,r24
  54               	/* epilogue start */
  55               	.LM10:
  56 001e 0895      		ret
  57               	.LFE7:
  59               	.global	SPI_WriteByte
  61               	SPI_WriteByte:
  62               	.LFB9:
  63               	.LM11:
  64               	.LVL3:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LM12:
  68 0020 8EBD      		out 78-32,r24
  69               	.L6:
  70               	.LM13:
  71 0022 0DB4      		in __tmp_reg__,77-32
  72 0024 07FE      		sbrs __tmp_reg__,7
  73 0026 00C0      		rjmp .L6
  74               	/* epilogue start */
  75               	.LM14:
  76 0028 0895      		ret
  77               	.LFE9:
  79               	.global	OneSend
  81               	OneSend:
  82               	.LFB8:
  83               	.LM15:
  84               	.LVL4:
  85 002a 0F93      		push r16
  86 002c 1F93      		push r17
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	.LM16:
  90 002e 8C01      		movw r16,r24
  91 0030 0050      		subi r16,lo8(-(2048))
  92 0032 184F      		sbci r17,hi8(-(2048))
  93               	.LVL5:
  94               	.LM17:
  95 0034 5A98      		cbi 43-32,2
  96               	.LM18:
  97 0036 812F      		mov r24,r17
  98 0038 8F70      		andi r24,lo8(15)
  99 003a 8093 0000 		sts send8,r24
 100               	.LM19:
 101 003e 90E0      		ldi r25,lo8(0)
 102 0040 0E94 0000 		call SPI_WriteByte
 103               	.LM20:
 104 0044 0093 0000 		sts send8,r16
 105               	.LM21:
 106 0048 802F      		mov r24,r16
 107 004a 90E0      		ldi r25,lo8(0)
 108 004c 0E94 0000 		call SPI_WriteByte
 109               	.LM22:
 110 0050 5A9A      		sbi 43-32,2
 111               	/* epilogue start */
 112               	.LM23:
 113 0052 1F91      		pop r17
 114 0054 0F91      		pop r16
 115               	.LVL6:
 116 0056 0895      		ret
 117               	.LFE8:
 119               	.global	main
 121               	main:
 122               	.LFB10:
 123               	.LM24:
 124 0058 AF92      		push r10
 125 005a BF92      		push r11
 126 005c CF92      		push r12
 127 005e DF92      		push r13
 128 0060 EF92      		push r14
 129 0062 FF92      		push r15
 130 0064 0F93      		push r16
 131 0066 1F93      		push r17
 132 0068 CF93      		push r28
 133 006a DF93      		push r29
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LM25:
 137               	/* #APP */
 138               	 ;  79 "main.c" 1
 139 006c 7894      		sei
 140               	 ;  0 "" 2
 141               	/* #NOAPP */
 142               	.LBB34:
 143               	.LBB35:
 144               	.LM26:
 145 006e 8CE2      		ldi r24,lo8(44)
 146 0070 84B9      		out 36-32,r24
 147               	.LM27:
 148 0072 8AE5      		ldi r24,lo8(90)
 149 0074 8CBD      		out 76-32,r24
 150               	.LBE35:
 151               	.LBE34:
 152               	.LM28:
 153 0076 86E0      		ldi r24,lo8(6)
 154 0078 8AB9      		out 42-32,r24
 155               	.LBB36:
 156               	.LBB37:
 157               	.LM29:
 158 007a 1092 C500 		sts 197,__zero_reg__
 159               	.LM30:
 160 007e 83E3      		ldi r24,lo8(51)
 161 0080 8093 C400 		sts 196,r24
 162               	.LM31:
 163 0084 80E9      		ldi r24,lo8(-112)
 164 0086 8093 C100 		sts 193,r24
 165               	.LM32:
 166 008a 8EE0      		ldi r24,lo8(14)
