   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	set_pin
  18               	set_pin:
  19               	.LFB6:
  20               	.LM1:
  21 0000 DF93      		push r29
  22 0002 CF93      		push r28
  23 0004 00D0      		rcall .
  24 0006 0F92      		push __tmp_reg__
  25 0008 CDB7      		in r28,__SP_L__
  26 000a DEB7      		in r29,__SP_H__
  27               	/* prologue: function */
  28               	/* frame size = 3 */
  29 000c 6983      		std Y+1,r22
  30 000e 7A83      		std Y+2,r23
  31 0010 8B83      		std Y+3,r24
  32               	.LM2:
  33 0012 E981      		ldd r30,Y+1
  34 0014 FA81      		ldd r31,Y+2
  35               	.LM3:
  36 0016 21E0      		ldi r18,lo8(1)
  37 0018 30E0      		ldi r19,hi8(1)
  38 001a 00C0      		rjmp 2f
  39 001c 220F      	1:	lsl r18
  40 001e 331F      		rol r19
  41 0020 8A95      	2:	dec r24
  42 0022 02F4      		brpl 1b
  43 0024 8081      		ld r24,Z
  44 0026 822B      		or r24,r18
  45 0028 8083      		st Z,r24
  46               	/* epilogue start */
  47               	.LM4:
  48 002a 0F90      		pop __tmp_reg__
  49 002c 0F90      		pop __tmp_reg__
  50 002e 0F90      		pop __tmp_reg__
  51 0030 CF91      		pop r28
  52 0032 DF91      		pop r29
  53 0034 0895      		ret
  54               	.LFE6:
  56               	.global	reset_pin
  58               	reset_pin:
  59               	.LFB7:
  60               	.LM5:
  61 0036 DF93      		push r29
  62 0038 CF93      		push r28
  63 003a 00D0      		rcall .
  64 003c 0F92      		push __tmp_reg__
  65 003e CDB7      		in r28,__SP_L__
  66 0040 DEB7      		in r29,__SP_H__
  67               	/* prologue: function */
  68               	/* frame size = 3 */
  69 0042 6983      		std Y+1,r22
  70 0044 7A83      		std Y+2,r23
  71 0046 8B83      		std Y+3,r24
  72               	.LM6:
  73 0048 E981      		ldd r30,Y+1
  74 004a FA81      		ldd r31,Y+2
  75               	.LM7:
  76 004c 21E0      		ldi r18,lo8(1)
  77 004e 30E0      		ldi r19,hi8(1)
  78 0050 00C0      		rjmp 2f
  79 0052 220F      	1:	lsl r18
  80 0054 331F      		rol r19
  81 0056 8A95      	2:	dec r24
  82 0058 02F4      		brpl 1b
  83 005a 2095      		com r18
  84 005c 8081      		ld r24,Z
  85 005e 8223      		and r24,r18
  86 0060 8083      		st Z,r24
  87               	/* epilogue start */
  88               	.LM8:
  89 0062 0F90      		pop __tmp_reg__
  90 0064 0F90      		pop __tmp_reg__
  91 0066 0F90      		pop __tmp_reg__
  92 0068 CF91      		pop r28
  93 006a DF91      		pop r29
  94 006c 0895      		ret
  95               	.LFE7:
  97               	.global	gatherMult
  99               	gatherMult:
 100               	.LFB8:
 101               	.LM9:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM10:
 105 006e 5E98      		cbi 43-32,6
 106               	.LM11:
 107 0070 5F98      		cbi 43-32,7
 108               	.LM12:
 109 0072 5D98      		cbi 43-32,5
 110               	.LM13:
 111 0074 4498      		cbi 40-32,4
 112               	.LM14:
 113 0076 419A      		sbi 40-32,1
 114               	.LM15:
 115 0078 2A9A      		sbi 37-32,2
 116               	.LM16:
 117 007a 299A      		sbi 37-32,1
 118               	.LM17:
 119 007c 289A      		sbi 37-32,0
 120               	/* epilogue start */
 121               	.LM18:
 122 007e 0895      		ret
 123               	.LFE8:
 125               	.global	separMult
 127               	separMult:
 128               	.LFB9:
 129               	.LM19:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LM20:
 133 0080 2A98      		cbi 37-32,2
 134               	.LM21:
 135 0082 4198      		cbi 40-32,1
 136               	.LM22:
 137 0084 449A      		sbi 40-32,4
 138               	.LM23:
 139 0086 5E9A      		sbi 43-32,6
 140               	.LM24:
 141 0088 5F9A      		sbi 43-32,7
 142               	.LM25:
 143 008a 289A      		sbi 37-32,0
 144               	.LM26:
 145 008c 5D9A      		sbi 43-32,5
 146               	/* epilogue start */
 147               	.LM27:
 148 008e 0895      		ret
 149               	.LFE9:
 151               	.global	set_reverser
 153               	set_reverser:
 154               	.LFB10:
 155               	.LM28:
 156               	.LVL0:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	/* epilogue start */
 160               	.LM29:
 161 0090 0895      		ret
 162               	.LFE10:
