   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	timer_init
  18               	timer_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 B000 		sts 176,__zero_reg__
  25               	.LM3:
  26 0004 E1EB      		ldi r30,lo8(177)
  27 0006 F0E0      		ldi r31,hi8(177)
  28 0008 1082      		st Z,__zero_reg__
  29               	.LM4:
  30 000a 8081      		ld r24,Z
  31 000c 8260      		ori r24,lo8(2)
  32 000e 8083      		st Z,r24
  33               	.LM5:
  34 0010 81E0      		ldi r24,lo8(1)
  35 0012 8093 7000 		sts 112,r24
  36               	/* epilogue start */
  37               	.LM6:
  38 0016 0895      		ret
  39               	.LFE6:
  41               	.global	uart_init
  43               	uart_init:
  44               	.LFB7:
  45               	.LM7:
  46               	.LVL0:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM8:
  50 0018 9093 C500 		sts 197,r25
  51               	.LVL1:
  52               	.LM9:
  53 001c 8093 C400 		sts 196,r24
  54               	.LM10:
  55 0020 88E9      		ldi r24,lo8(-104)
  56               	.LVL2:
  57 0022 8093 C100 		sts 193,r24
  58               	.LM11:
  59 0026 8EE0      		ldi r24,lo8(14)
  60 0028 8093 C200 		sts 194,r24
  61               	/* epilogue start */
  62               	.LM12:
  63 002c 0895      		ret
  64               	.LFE7:
  66               	.global	SPI_MasterInit
  68               	SPI_MasterInit:
  69               	.LFB8:
  70               	.LM13:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM14:
  74 002e 8CE2      		ldi r24,lo8(44)
  75 0030 84B9      		out 36-32,r24
  76               	.LM15:
  77 0032 8AE5      		ldi r24,lo8(90)
  78 0034 8CBD      		out 76-32,r24
  79               	/* epilogue start */
  80               	.LM16:
  81 0036 0895      		ret
  82               	.LFE8:
  84               	.global	SPI_WriteByte
  86               	SPI_WriteByte:
  87               	.LFB10:
  88               	.LM17:
  89               	.LVL3:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LM18:
  93 0038 8EBD      		out 78-32,r24
  94               	.L8:
  95               	.LM19:
  96 003a 0DB4      		in __tmp_reg__,77-32
  97 003c 07FE      		sbrs __tmp_reg__,7
  98 003e 00C0      		rjmp .L8
  99               	/* epilogue start */
 100               	.LM20:
 101 0040 0895      		ret
 102               	.LFE10:
 104               	.global	OneSend
 106               	OneSend:
 107               	.LFB9:
 108               	.LM21:
 109               	.LVL4:
 110 0042 0F93      		push r16
 111 0044 1F93      		push r17
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM22:
 115 0046 8C01      		movw r16,r24
 116 0048 0050      		subi r16,lo8(-(2048))
 117 004a 184F      		sbci r17,hi8(-(2048))
 118               	.LVL5:
 119               	.LM23:
 120 004c 5B98      		cbi 43-32,3
 121               	.LM24:
 122 004e 812F      		mov r24,r17
 123 0050 8F70      		andi r24,lo8(15)
 124 0052 8093 0000 		sts send8,r24
 125               	.LM25:
 126 0056 90E0      		ldi r25,lo8(0)
 127 0058 0E94 0000 		call SPI_WriteByte
 128               	.LM26:
 129 005c 0093 0000 		sts send8,r16
 130               	.LM27:
 131 0060 802F      		mov r24,r16
 132 0062 90E0      		ldi r25,lo8(0)
 133 0064 0E94 0000 		call SPI_WriteByte
 134               	.LM28:
 135 0068 5B9A      		sbi 43-32,3
 136               	/* epilogue start */
 137               	.LM29:
 138 006a 1F91      		pop r17
 139 006c 0F91      		pop r16
 140               	.LVL6:
 141 006e 0895      		ret
 142               	.LFE9:
 144               	.global	main
 146               	main:
 147               	.LFB11:
 148               	.LM30:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM31:
 152               	/* #APP */
 153               	 ;  94 "main.c" 1
 154 0070 7894      		sei
 155               	 ;  0 "" 2
 156               	/* #NOAPP */
 157               	.LBB8:
 158               	.LBB9:
 159               	.LM32:
 160 0072 8CE2      		ldi r24,lo8(44)
 161 0074 84B9      		out 36-32,r24
 162               	.LM33:
 163 0076 8AE5      		ldi r24,lo8(90)
 164 0078 8CBD      		out 76-32,r24
 165               	.LBE9:
 166               	.LBE8:
 167               	.LBB10:
 168               	.LBB11:
 169               	.LM34:
