   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	set_pin
  18               	set_pin:
  19               	.LFB6:
  20               	.LM1:
  21 0000 DF93      		push r29
  22 0002 CF93      		push r28
  23 0004 00D0      		rcall .
  24 0006 0F92      		push __tmp_reg__
  25 0008 CDB7      		in r28,__SP_L__
  26 000a DEB7      		in r29,__SP_H__
  27               	/* prologue: function */
  28               	/* frame size = 3 */
  29 000c 6983      		std Y+1,r22
  30 000e 7A83      		std Y+2,r23
  31 0010 8B83      		std Y+3,r24
  32               	.LM2:
  33 0012 E981      		ldd r30,Y+1
  34 0014 FA81      		ldd r31,Y+2
  35               	.LM3:
  36 0016 21E0      		ldi r18,lo8(1)
  37 0018 30E0      		ldi r19,hi8(1)
  38 001a 00C0      		rjmp 2f
  39 001c 220F      	1:	lsl r18
  40 001e 331F      		rol r19
  41 0020 8A95      	2:	dec r24
  42 0022 02F4      		brpl 1b
  43 0024 8081      		ld r24,Z
  44 0026 822B      		or r24,r18
  45 0028 8083      		st Z,r24
  46               	/* epilogue start */
  47               	.LM4:
  48 002a 0F90      		pop __tmp_reg__
  49 002c 0F90      		pop __tmp_reg__
  50 002e 0F90      		pop __tmp_reg__
  51 0030 CF91      		pop r28
  52 0032 DF91      		pop r29
  53 0034 0895      		ret
  54               	.LFE6:
  56               	.global	reset_pin
  58               	reset_pin:
  59               	.LFB7:
  60               	.LM5:
  61 0036 DF93      		push r29
  62 0038 CF93      		push r28
  63 003a 00D0      		rcall .
  64 003c 0F92      		push __tmp_reg__
  65 003e CDB7      		in r28,__SP_L__
  66 0040 DEB7      		in r29,__SP_H__
  67               	/* prologue: function */
  68               	/* frame size = 3 */
  69 0042 6983      		std Y+1,r22
  70 0044 7A83      		std Y+2,r23
  71 0046 8B83      		std Y+3,r24
  72               	.LM6:
  73 0048 E981      		ldd r30,Y+1
  74 004a FA81      		ldd r31,Y+2
  75               	.LM7:
  76 004c 21E0      		ldi r18,lo8(1)
  77 004e 30E0      		ldi r19,hi8(1)
  78 0050 00C0      		rjmp 2f
  79 0052 220F      	1:	lsl r18
  80 0054 331F      		rol r19
  81 0056 8A95      	2:	dec r24
  82 0058 02F4      		brpl 1b
  83 005a 2095      		com r18
  84 005c 8081      		ld r24,Z
  85 005e 8223      		and r24,r18
  86 0060 8083      		st Z,r24
  87               	/* epilogue start */
  88               	.LM8:
  89 0062 0F90      		pop __tmp_reg__
  90 0064 0F90      		pop __tmp_reg__
  91 0066 0F90      		pop __tmp_reg__
  92 0068 CF91      		pop r28
  93 006a DF91      		pop r29
  94 006c 0895      		ret
  95               	.LFE7:
  97               	.global	gatherMult
  99               	gatherMult:
 100               	.LFB8:
 101               	.LM9:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM10:
 105 006e E091 0000 		lds r30,sep2_pin
 106 0072 F091 0000 		lds r31,(sep2_pin)+1
 107               	.LBB97:
 108               	.LBB98:
 109               	.LM11:
 110 0076 41E0      		ldi r20,lo8(1)
 111 0078 50E0      		ldi r21,hi8(1)
 112 007a CA01      		movw r24,r20
 113 007c 0090 0000 		lds r0,sep2_pin+2
 114 0080 00C0      		rjmp 2f
 115 0082 880F      	1:	lsl r24
 116 0084 991F      		rol r25
 117 0086 0A94      	2:	dec r0
 118 0088 02F4      		brpl 1b
 119 008a 8095      		com r24
 120 008c 2081      		ld r18,Z
 121 008e 2823      		and r18,r24
 122 0090 2083      		st Z,r18
 123               	.LM12:
 124 0092 E091 0000 		lds r30,sep3_pin
 125 0096 F091 0000 		lds r31,(sep3_pin)+1
 126               	.LBE98:
 127               	.LBE97:
 128               	.LBB99:
 129               	.LBB100:
 130               	.LM13:
 131 009a CA01      		movw r24,r20
 132 009c 0090 0000 		lds r0,sep3_pin+2
 133 00a0 00C0      		rjmp 2f
 134 00a2 880F      	1:	lsl r24
 135 00a4 991F      		rol r25
 136 00a6 0A94      	2:	dec r0
 137 00a8 02F4      		brpl 1b
 138 00aa 8095      		com r24
 139 00ac 2081      		ld r18,Z
 140 00ae 2823      		and r18,r24
 141 00b0 2083      		st Z,r18
 142               	.LM14:
 143 00b2 E091 0000 		lds r30,sep1_pin
 144 00b6 F091 0000 		lds r31,(sep1_pin)+1
 145               	.LBE100:
 146               	.LBE99:
