   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADC_Init
  18               	ADC_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 EAE7      		ldi r30,lo8(122)
  25 0002 F0E0      		ldi r31,hi8(122)
  26 0004 8081      		ld r24,Z
  27 0006 8368      		ori r24,lo8(-125)
  28 0008 8083      		st Z,r24
  29               	.LM3:
  30 000a ECE7      		ldi r30,lo8(124)
  31 000c F0E0      		ldi r31,hi8(124)
  32 000e 8081      		ld r24,Z
  33 0010 8064      		ori r24,lo8(64)
  34 0012 8083      		st Z,r24
  35               	/* epilogue start */
  36               	.LM4:
  37 0014 0895      		ret
  38               	.LFE6:
  40               	.global	timer_init
  42               	timer_init:
  43               	.LFB7:
  44               	.LM5:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM6:
  48 0016 1092 B000 		sts 176,__zero_reg__
  49               	.LM7:
  50 001a E1EB      		ldi r30,lo8(177)
  51 001c F0E0      		ldi r31,hi8(177)
  52 001e 1082      		st Z,__zero_reg__
  53               	.LM8:
  54 0020 8081      		ld r24,Z
  55 0022 8260      		ori r24,lo8(2)
  56 0024 8083      		st Z,r24
  57               	.LM9:
  58 0026 81E0      		ldi r24,lo8(1)
  59 0028 8093 7000 		sts 112,r24
  60               	/* epilogue start */
  61               	.LM10:
  62 002c 0895      		ret
  63               	.LFE7:
  65               	.global	uart_init
  67               	uart_init:
  68               	.LFB8:
  69               	.LM11:
  70               	.LVL0:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM12:
  74 002e 9093 C500 		sts 197,r25
  75               	.LVL1:
  76               	.LM13:
  77 0032 8093 C400 		sts 196,r24
  78               	.LM14:
  79 0036 88E9      		ldi r24,lo8(-104)
  80               	.LVL2:
  81 0038 8093 C100 		sts 193,r24
  82               	.LM15:
  83 003c 8EE0      		ldi r24,lo8(14)
  84 003e 8093 C200 		sts 194,r24
  85               	/* epilogue start */
  86               	.LM16:
  87 0042 0895      		ret
  88               	.LFE8:
  90               	.global	SPI_MasterInit
  92               	SPI_MasterInit:
  93               	.LFB9:
  94               	.LM17:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM18:
  98 0044 8CE2      		ldi r24,lo8(44)
  99 0046 84B9      		out 36-32,r24
 100               	.LM19:
 101 0048 8AE5      		ldi r24,lo8(90)
 102 004a 8CBD      		out 76-32,r24
 103               	/* epilogue start */
 104               	.LM20:
 105 004c 0895      		ret
 106               	.LFE9:
 108               	.global	SPI_WriteByte
 110               	SPI_WriteByte:
 111               	.LFB11:
 112               	.LM21:
 113               	.LVL3:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM22:
 117 004e 8EBD      		out 78-32,r24
 118               	.L10:
 119               	.LM23:
 120 0050 0DB4      		in __tmp_reg__,77-32
 121 0052 07FE      		sbrs __tmp_reg__,7
 122 0054 00C0      		rjmp .L10
 123               	/* epilogue start */
 124               	.LM24:
 125 0056 0895      		ret
 126               	.LFE11:
 128               	.global	setDAC
 130               	setDAC:
 131               	.LFB10:
 132               	.LM25:
 133               	.LVL4:
 134 0058 0F93      		push r16
 135 005a 1F93      		push r17
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138 005c E62F      		mov r30,r22
 139               	.LM26:
 140 005e 0027      		clr r16
 141 0060 1127      		clr r17
 142 0062 081B      		sub r16,r24
 143 0064 190B      		sbc r17,r25
 144               	.LVL5:
 145               	.LM27:
 146 0066 0050      		subi r16,lo8(-(2048))
 147 0068 184F      		sbci r17,hi8(-(2048))
 148               	.LM28:
 149 006a 5B98      		cbi 43-32,3
 150               	.LM29:
 151 006c FF27      		clr r31
 152 006e E7FD      		sbrc r30,7
 153 0070 F095      		com r31
 154               	.LVL6:
 155 0072 E050      		subi r30,lo8(-(chan_addrs))
 156 0074 F040      		sbci r31,hi8(-(chan_addrs))
 157               	.LVL7:
 158 0076 8081      		ld r24,Z
 159 0078 8295      		swap r24
 160 007a 807F      		andi r24,lo8(-16)
 161 007c 212F      		mov r18,r17
 162 007e 3327      		clr r19
 163 0080 27FD      		sbrc r18,7
 164 0082 3A95      		dec r19
 165 0084 2F70      		andi r18,lo8(15)
