   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SPI_WriteByte
  18               	SPI_WriteByte:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LM2:
  27 0000 8EBD      		out 78-32,r24
  28               	.L2:
  29               	.LM3:
  30 0002 0DB4      		in __tmp_reg__,77-32
  31 0004 07FE      		sbrs __tmp_reg__,7
  32 0006 00C0      		rjmp .L2
  33               	/* epilogue start */
  34               	.LM4:
  35 0008 0895      		ret
  36               	.LFE9:
  38               	.global	ADC_Init
  40               	ADC_Init:
  41               	.LFB4:
  42               	.LM5:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	/* stack size = 0 */
  46               	.L__stack_usage = 0
  47               	.LM6:
  48 000a EAE7      		ldi r30,lo8(122)
  49 000c F0E0      		ldi r31,hi8(122)
  50 000e 8081      		ld r24,Z
  51 0010 8368      		ori r24,lo8(-125)
  52 0012 8083      		st Z,r24
  53               	.LM7:
  54 0014 ECE7      		ldi r30,lo8(124)
  55 0016 F0E0      		ldi r31,hi8(124)
  56 0018 8081      		ld r24,Z
  57 001a 8064      		ori r24,lo8(64)
  58 001c 8083      		st Z,r24
  59               	/* epilogue start */
  60               	.LM8:
  61 001e 0895      		ret
  62               	.LFE4:
  64               	.global	timer_init
  66               	timer_init:
  67               	.LFB5:
  68               	.LM9:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	/* stack size = 0 */
  72               	.L__stack_usage = 0
  73               	.LM10:
  74 0020 1092 B000 		sts 176,__zero_reg__
  75               	.LM11:
  76 0024 E1EB      		ldi r30,lo8(177)
  77 0026 F0E0      		ldi r31,hi8(177)
  78 0028 1082      		st Z,__zero_reg__
  79               	.LM12:
  80 002a 8081      		ld r24,Z
  81 002c 8260      		ori r24,lo8(2)
  82 002e 8083      		st Z,r24
  83               	.LM13:
  84 0030 81E0      		ldi r24,lo8(1)
  85 0032 8093 7000 		sts 112,r24
  86               	/* epilogue start */
  87               	.LM14:
  88 0036 0895      		ret
  89               	.LFE5:
  91               	.global	uart_init
  93               	uart_init:
  94               	.LFB6:
  95               	.LM15:
  96               	.LVL1:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	/* stack size = 0 */
 100               	.L__stack_usage = 0
 101               	.LM16:
 102 0038 9093 C500 		sts 197,r25
 103               	.LM17:
 104 003c 8093 C400 		sts 196,r24
 105               	.LM18:
 106 0040 88E9      		ldi r24,lo8(-104)
 107               	.LVL2:
 108 0042 8093 C100 		sts 193,r24
 109               	.LM19:
 110 0046 8EE0      		ldi r24,lo8(14)
 111 0048 8093 C200 		sts 194,r24
 112               	/* epilogue start */
 113               	.LM20:
 114 004c 0895      		ret
 115               	.LFE6:
 117               	.global	SPI_MasterInit
 119               	SPI_MasterInit:
 120               	.LFB7:
 121               	.LM21:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	/* stack size = 0 */
 125               	.L__stack_usage = 0
 126               	.LM22:
 127 004e 8CE2      		ldi r24,lo8(44)
 128 0050 84B9      		out 36-32,r24
 129               	.LM23:
 130 0052 8AE5      		ldi r24,lo8(90)
 131 0054 8CBD      		out 76-32,r24
 132               	/* epilogue start */
 133               	.LM24:
 134 0056 0895      		ret
 135               	.LFE7:
 137               	.global	setDAC
 139               	setDAC:
 140               	.LFB8:
 141               	.LM25:
 142               	.LVL3:
 143 0058 EF92      		push r14
 144 005a FF92      		push r15
 145 005c 0F93      		push r16
 146 005e 1F93      		push r17
 147 0060 CF93      		push r28
 148 0062 DF93      		push r29
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	/* stack size = 6 */
 152               	.L__stack_usage = 6
 153               	.LM26:
 154 0064 CC27      		clr r28
 155 0066 DD27      		clr r29
 156 0068 C81B      		sub r28,r24
 157 006a D90B      		sbc r29,r25
 158               	.LVL4:
 159               	.LM27:
 160 006c C050      		subi r28,lo8(-(2048))
 161 006e D84F      		sbci r29,hi8(-(2048))
 162               	.LVL5:
 163               	.LM28:
 164 0070 5B98      		cbi 43-32,3
 165               	.LM29:
 166 0072 E62F      		mov r30,r22
 167 0074 FF27      		clr r31
